refYear,partnerISO,partnerDesc,fobvalue,netWgt,qtyUnitAbbr,valuePerUnit
1991,IDN,Indonesia,266634,300000,kg,0.88878
1994,BRA,Brazil,30435,25000,kg,1.2174
1995,BRA,Brazil,34180,120000,kg,0.284833333333333
1995,BRA,Brazil,7923129,5008777,kg,1.58184902222638
1995,NGA,Nigeria,45275,20617,kg,2.19600329824902
1995,BRA,Brazil,78089,62500,kg,1.249424
1996,CIV,C矌e d'Ivoire,3286921,2022625,kg,1.62507681849082
1997,IDN,Indonesia,588624,350000,kg,1.68178285714286
1997,BRA,Brazil,29290774,17550000,kg,1.66898997150997
1997,IDN,Indonesia,4354237,3053062,kg,1.42618689040707
1997,GHA,Ghana,1034864,730000,kg,1.41762191780822
1997,CIV,C矌e d'Ivoire,329228,350000,kg,0.940651428571429
1997,IDN,Indonesia,15603,10000,kg,1.5603
1997,BRA,Brazil,39929,29496,kg,1.35370897748847
1998,GHA,Ghana,36498,20000,kg,1.8249
1998,GHA,Ghana,3152000,4602000,kg,0.684919600173838
1998,BRA,Brazil,13701350,10700000,kg,1.2805
1998,IDN,Indonesia,5249940,3353375,kg,1.56556901628956
1998,IDN,Indonesia,172352,110125,kg,1.56505788876277
1998,BRA,Brazil,34992,36449,kg,0.960026338171143
1998,IDN,Indonesia,147091,100101,kg,1.46942587986134
1998,CIV,C矌e d'Ivoire,196981,130031,kg,1.51487722158562
1999,BRA,Brazil,21099345,25161585,kg,0.838553890782318
1999,BRA,Brazil,49483360,44588696,kg,1.10977365204849
1999,GHA,Ghana,579856,1778687,kg,0.326002270213927
1999,IDN,Indonesia,3557903,3765812,kg,0.944790393147613
1999,IDN,Indonesia,563851,447500,kg,1.26000223463687
1999,CIV,C矌e d'Ivoire,598063,510000,kg,1.17267254901961
2000,NGA,Nigeria,24155,24700,kg,0.977935222672065
2000,IDN,Indonesia,85077,100050,kg,0.850344827586207
2000,IDN,Indonesia,2024287,2350000,kg,0.861398723404255
2000,BRA,Brazil,18621508,25948760,kg,0.717626121633558
2000,BRA,Brazil,27638349,36661625,kg,0.753876812607188
2000,IDN,Indonesia,5691552,7182175,kg,0.792455210294932
2000,CIV,C矌e d'Ivoire,729,20744,kg,0.0351426918627073
2000,GHA,Ghana,921,500,kg,1.842
2000,IDN,Indonesia,1444286,1567102,kg,0.921628585758936
2000,IDN,Indonesia,54804,80000,kg,0.68505
2000,CIV,C矌e d'Ivoire,231284,240991,kg,0.959720487487085
2001,IDN,Indonesia,103179,101430,kg,1.01724341910677
2001,CIV,C矌e d'Ivoire,236882,175719,kg,1.34807277528326
2001,IDN,Indonesia,2230826,2200000,kg,1.01401181818182
2001,BRA,Brazil,10589649,11116134,kg,0.952637760573955
2001,BRA,Brazil,10000602,12005514,kg,0.833000736161734
2001,IDN,Indonesia,10024519,10379842,kg,0.965767976044337
2001,IDN,Indonesia,52500,50429,kg,1.04106763965179
2001,NGA,Nigeria,2324,574,kg,4.04878048780488
2001,BRA,Brazil,2384490,2121414,kg,1.12400974067297
2001,IDN,Indonesia,316200,316400,kg,0.99936788874842
2001,IDN,Indonesia,211149,300000,kg,0.70383
2001,BRA,Brazil,65532,360000,kg,0.182033333333333
2002,IDN,Indonesia,2585126,2257415,kg,1.14517091451948
2002,IDN,Indonesia,45602,39000,kg,1.16928205128205
2002,NGA,Nigeria,1599388,1003200,kg,1.59428628389155
2002,CIV,C矌e d'Ivoire,15594,9541,kg,1.6344198721308
2002,BRA,Brazil,100105839,64636349,kg,1.54875454057592
2002,BRA,Brazil,9963562,6306300,kg,1.57993783993784
2002,IDN,Indonesia,16921492,10016963,kg,1.68928366811378
2002,IDN,Indonesia,1332152,1078000,kg,1.23576252319109
2002,IDN,Indonesia,6403685,41883160,kg,0.152894027098242
2002,NGA,Nigeria,687,1600,kg,0.429375
2002,CIV,C矌e d'Ivoire,104395,50120,kg,2.08290103750998
2002,GHA,Ghana,3000,1776,kg,1.68918918918919
2003,IDN,Indonesia,448499,287937,kg,1.55762892577196
2003,IDN,Indonesia,14571,12540,kg,1.16196172248804
2003,BRA,Brazil,31240135,19997008,kg,1.56224046117299
2003,BRA,Brazil,30618788,14014000,kg,2.18487141429999
2003,IDN,Indonesia,27949010,13464101,kg,2.07581701890085
2003,IDN,Indonesia,440482,285,kg,1545.55087719298
2003,CIV,C矌e d'Ivoire,134549,224000,kg,0.600665178571429
2003,GHA,Ghana,13572,300,kg,45.24
2003,IDN,Indonesia,117627,101752,kg,1.15601658935451
2003,IDN,Indonesia,4378893,12614000,kg,0.347145473283653
2003,NGA,Nigeria,26,20,kg,1.3
2003,IDN,Indonesia,400396,225000,kg,1.77953777777778
2003,CIV,C矌e d'Ivoire,34638,992150,kg,0.0349120596683969
2004,IDN,Indonesia,38304,30000,kg,1.2768
2004,IDN,Indonesia,63822,50160,kg,1.27236842105263
2004,IDN,Indonesia,2945877,1800000,kg,1.63659833333333
2004,BRA,Brazil,20532746,15280019,kg,1.34376442856517
2004,BRA,Brazil,13314786,8008000,kg,1.66268556443556
2004,GHA,Ghana,43421,25000,kg,1.73684
2004,IDN,Indonesia,38899127,25213659,kg,1.54277992734018
2004,IDN,Indonesia,3566493,2108160,kg,1.69175631830601
2004,CIV,C矌e d'Ivoire,90407.803,53000,kg,1.70580760377359
2004,IDN,Indonesia,10242664,184081152,kg,0.0556421115834825
2004,GHA,Ghana,30919,815442,kg,0.0379168598134509
2004,CIV,C矌e d'Ivoire,25870,682758,kg,0.0378904384862572
2005,IDN,Indonesia,244670,160020,kg,1.52899637545307
2005,IDN,Indonesia,233488,206250,kg,1.13206303030303
2005,IDN,Indonesia,296900,225720,kg,1.31534644692539
2005,IDN,Indonesia,2690358,1691399,kg,1.5906110858526
2005,BRA,Brazil,35693465,27600051,kg,1.29323909582631
2005,BRA,Brazil,22940177,16016000,kg,1.43232873376623
2005,IDN,Indonesia,20069289,13790574,kg,1.45529033091734
2005,IDN,Indonesia,115591,80000,kg,1.4448875
2005,IDN,Indonesia,93681,148000,kg,0.63297972972973
2005,CIV,C矌e d'Ivoire,87723,2318361,kg,0.0378383694342684
2005,CIV,C矌e d'Ivoire,169433.505,521600,kg,0.324834173696319
2006,IDN,Indonesia,1550818,1203840,kg,1.28822601010101
2006,IDN,Indonesia,9473997,6150000,kg,1.54048731707317
2006,BRA,Brazil,83771800,63799339,kg,1.3130512214241
2006,BRA,Brazil,25027830,16997776,kg,1.47241792102684
2006,GHA,Ghana,69885,40420,kg,1.72897080653142
2006,IDN,Indonesia,13137948,8708700,kg,1.50860036515209
2006,IDN,Indonesia,3240694,501400320,kg,0.00646328666084617
2006,BRA,Brazil,34361,120000,kg,0.286341666666667
2006,GHA,Ghana,43972,25106,kg,1.75145383573648
2006,IDN,Indonesia,385739,256436,kg,1.50423107520005
2007,BRA,Brazil,2136,644,kg,3.3167701863354
2007,IDN,Indonesia,3046390,1805760,kg,1.68704035973773
2007,BRA,Brazil,285417,38100,kg,7.49125984251969
2007,IDN,Indonesia,2420381,1525000,kg,1.58713508196721
2007,BRA,Brazil,75021934,42087440,kg,1.78252547553379
2007,BRA,Brazil,58956770,33633600,kg,1.75291286094858
2007,IDN,Indonesia,20838960,11786578,kg,1.76802461240234
2007,IDN,Indonesia,778638,399380,kg,1.94961690620462
2007,CIV,C矌e d'Ivoire,2554291,1238770,kg,2.06195742551079
2007,GHA,Ghana,538952,352513,kg,1.52888545954334
2007,GHA,Ghana,19004,8249,kg,2.30379439932113
2007,IDN,Indonesia,195701,128003,kg,1.5288782294165
2007,CIV,C矌e d'Ivoire,54913,25000,kg,2.19652
2007,IDN,Indonesia,124.962,12,kg,10.4135
2008,BRA,Brazil,1024,160,kg,6.4
2008,IDN,Indonesia,3651498,1755600,kg,2.07991455912509
2008,BRA,Brazil,141611,16000,kg,8.8506875
2008,BRA,Brazil,8109247,4250000,kg,1.90805811764706
2008,IDN,Indonesia,631808,300000,kg,2.10602666666667
2008,BRA,Brazil,68172966,29917590,kg,2.27869176628198
2008,BRA,Brazil,74707958.713,34634600,kg,2.15703252565354
2008,IDN,Indonesia,19634289.236,9409410,kg,2.08666528889697
2008,GHA,Ghana,10842166,5792149,kg,1.87187277122878
2008,IDN,Indonesia,2937,412,kg,7.12864077669903
2008,GHA,Ghana,4902479.092,1561832,kg,3.1389285736238
2008,NGA,Nigeria,78923,16500,kg,4.78321212121212
2009,BRA,Brazil,2398,540,kg,4.44074074074074
2009,IDN,Indonesia,5592222.998,2343498,kg,2.38627171774843
2009,IDN,Indonesia,762428,300960,kg,2.53332004253057
2009,NGA,Nigeria,1389,528,kg,2.63068181818182
2009,BRA,Brazil,5853501,2000000,kg,2.9267505
2009,IDN,Indonesia,18587452,7025000,kg,2.6459006405694
2009,BRA,Brazil,103380375,41646503,kg,2.48233026912248
2009,BRA,Brazil,73505121.291,27352300,kg,2.68734699791242
2009,GHA,Ghana,55,36,kg,1.52777777777778
2009,IDN,Indonesia,6381112.391,2155140,kg,2.96088068106944
2009,IDN,Indonesia,193628,73500,kg,2.63439455782313
2009,IDN,Indonesia,5027936,2050392,kg,2.45218280211784
2009,BRA,Brazil,948042,110788,kg,8.55726251940643
2009,GHA,Ghana,4293284,1689091,kg,2.54177187611562
2009,IDN,Indonesia,211604,100000,kg,2.11604
2009,NGA,Nigeria,57207,22507,kg,2.54174256897854
2009,IDN,Indonesia,619903,226500,kg,2.73687858719647
2009,IDN,Indonesia,109598,43119,kg,2.54175653424245
2009,GHA,Ghana,9318815.256,4956724,kg,1.88003513126815
2009,NGA,Nigeria,3931424.984,987263,kg,3.98214557215251
2010,BRA,Brazil,5461.3,1290,kg,4.23356589147287
2010,IDN,Indonesia,6347188,1328593,kg,4.77737576518919
2010,IDN,Indonesia,3963145,1191300,kg,3.32673969613028
2010,IDN,Indonesia,4790385.717,1487500,kg,3.22042737277311
2010,BRA,Brazil,89414859,31984188,kg,2.7955957174839
2010,BRA,Brazil,42368813.163,13888880,kg,3.05055650009216
2010,GHA,Ghana,43,30,kg,1.43333333333333
2010,IDN,Indonesia,22033651.075,7046810,kg,3.12675537938443
2010,IDN,Indonesia,10658147,2823782,kg,3.77442274226551
2010,NGA,Nigeria,148,13,kg,11.3846153846154
2010,BRA,Brazil,2578,8050,kg,0.320248447204969
2010,GHA,Ghana,302400,96000,kg,3.15
2010,GHA,Ghana,27708,17800,kg,1.55662921348315
2010,IDN,Indonesia,651325,312500,kg,2.08424
2010,CIV,C矌e d'Ivoire,982799,290757,kg,3.38013874128568
2010,IDN,Indonesia,85350,31308,kg,2.72614028363358
2010,CIV,C矌e d'Ivoire,177419.096,879733,kg,0.201673798754849
2011,BRA,Brazil,3345.27,645,kg,5.18646511627907
2011,IDN,Indonesia,7604820.055,2913500,kg,2.61020080830616
2011,IDN,Indonesia,7250711,2708640,kg,2.676882494536
2011,IDN,Indonesia,1,6,kg,0.166666666666667
2011,BRA,Brazil,6680,590,kg,11.3220338983051
2011,IDN,Indonesia,9961137,3500000,kg,2.84603914285714
2011,CIV,C矌e d'Ivoire,50416,783,kg,64.3882503192848
2011,BRA,Brazil,91200405.12,35787500,kg,2.54838714970311
2011,GHA,Ghana,289545,100000,kg,2.89545
2011,GHA,Ghana,17588023.097,6431430,kg,2.73469867463379
2011,IDN,Indonesia,9265046.409,3128130,kg,2.96184826365912
2011,IDN,Indonesia,2659185,806676,kg,3.29647218957797
2011,BRA,Brazil,2417551,409985,kg,5.89668158591168
2011,GHA,Ghana,4073310,775000,kg,5.25588387096774
2011,IDN,Indonesia,9017899,105927960,kg,0.0851323767586953
2011,CIV,C矌e d'Ivoire,1899543,518370,kg,3.6644539614561
2011,GHA,Ghana,66.533,79.28,kg,0.839215438950555
2011,BRA,Brazil,12020,4980,kg,2.4136546184739
2012,BRA,Brazil,23262.516,5053,kg,4.6037039382545
2012,IDN,Indonesia,479775,49200,kg,9.7515243902439
2012,IDN,Indonesia,2084270.174,1215000,kg,1.71544870288066
2012,IDN,Indonesia,8110516,3461369,kg,2.34315266589607
2012,BRA,Brazil,557,50,kg,11.14
2012,IDN,Indonesia,217896,100119,kg,2.17637011955773
2012,IDN,Indonesia,185,16,kg,11.5625
2012,BRA,Brazil,14080403,5000000,kg,2.8160806
2012,IDN,Indonesia,10147475,3200000,kg,3.1710859375
2012,BRA,Brazil,17036877,7000000,kg,2.43383957142857
2012,BRA,Brazil,65949573.71,28642825,kg,2.30248146647546
2012,GHA,Ghana,36425376.406,15840835,kg,2.29946062855904
2012,IDN,Indonesia,15668189.096,7069812,kg,2.21621014759657
2012,IDN,Indonesia,9868075,3662154,kg,2.69460951123301
2012,BRA,Brazil,280291,100000,kg,2.80291
2012,IDN,Indonesia,7589115,100224848,kg,0.0757208930863133
2012,CIV,C矌e d'Ivoire,4967.418,990,kg,5.01759393939394
2012,IDN,Indonesia,35452.843,5931,kg,5.97754897993593
2012,BRA,Brazil,20353.751,1074,kg,18.9513510242086
2012,BRA,Brazil,4368,3494,kg,1.25014310246136
2013,BRA,Brazil,42913.974,8933,kg,4.80398231277287
2013,IDN,Indonesia,110665.069,16993,kg,6.51239151415289
2013,IDN,Indonesia,1200198.6,540000,kg,2.22259
2013,IDN,Indonesia,5103232,2307320,kg,2.21175736352132
2013,IDN,Indonesia,16148685,6429798,kg,2.51153846512752
2013,BRA,Brazil,31361889,12000000,kg,2.61349075
2013,IDN,Indonesia,9331540,3590000,kg,2.5993147632312
2013,NGA,Nigeria,458,554,kg,0.826714801444043
2013,GHA,Ghana,3703449.317,1501500,kg,2.46649971162171
2013,IDN,Indonesia,37482457.622,15768510,kg,2.37704498535372
2013,IDN,Indonesia,2595273,975875,kg,2.65943179198156
2013,BRA,Brazil,134184.96,49920,kg,2.688
2013,IDN,Indonesia,39456,90000,kg,0.4384
2013,IDN,Indonesia,833639.44,298760,kg,2.790331503548
2013,IDN,Indonesia,72000,30000,kg,2.4
2013,GHA,Ghana,3626.08,673.36,kg,5.38505405726506
2013,IDN,Indonesia,1252.985,85,kg,14.741
2013,GHA,Ghana,5.285,10.8,kg,0.489351851851852
2013,BRA,Brazil,32.366,3,kg,10.7886666666667
2013,IDN,Indonesia,61132,102200,kg,0.598160469667319
2014,BRA,Brazil,408506.876,52021,kg,7.85273016666346
2014,IDN,Indonesia,105705.303,14911,kg,7.08908208704983
2014,IDN,Indonesia,1721054.474,660000,kg,2.60765829393939
2014,IDN,Indonesia,11717831,4063280,kg,2.88383547281999
2014,CIV,C矌e d'Ivoire,902.543,540,kg,1.67137592592593
2014,GHA,Ghana,3,1,kg,3
2014,IDN,Indonesia,29655749,10057982,kg,2.94847902889466
2014,BRA,Brazil,85873166.669,37334000,kg,2.30013303340119
2014,IDN,Indonesia,25738244.662,8050000,kg,3.19729747354037
2014,NGA,Nigeria,139.459,20,kg,6.97295
2014,NGA,Nigeria,2655.683,40100,kg,0.0662265087281796
2014,IDN,Indonesia,170287630.619,59582661,kg,2.85800646968419
2014,IDN,Indonesia,73863,11000,kg,6.71481818181818
2014,IDN,Indonesia,68550639,24353960,kg,2.81476355385325
2014,IDN,Indonesia,8617605,,N/A,#DIV/0!
2014,IDN,Indonesia,7798816.91,2458450,kg,3.17224955154671
2014,NGA,Nigeria,15992.196,3000,kg,5.330732
2014,GHA,Ghana,16310.835,2447.57,kg,6.66409336607329
2014,IDN,Indonesia,47.38,3,kg,15.7933333333333
2014,IDN,Indonesia,3108000,1000000,kg,3.108
2014,NGA,Nigeria,3812,727,kg,5.24346629986245
2015,BRA,Brazil,13026.969,3200,kg,4.0709278125
2015,IDN,Indonesia,285165.842,44282,kg,6.43976879996387
2015,IDN,Indonesia,1721493,726000,kg,2.37120247933884
2015,IDN,Indonesia,16183475,4945200,kg,3.27256228261749
2015,IDN,Indonesia,177811.203,50400,kg,3.52800005952381
2015,IDN,Indonesia,11754648,3825684,kg,3.07256114200755
2015,CIV,C矌e d'Ivoire,11,3,kg,3.66666666666667
2015,BRA,Brazil,31897376.055,11000000,kg,2.89976145954545
2015,IDN,Indonesia,10217003.191,4125000,kg,2.47684925842424
2015,NGA,Nigeria,480.211,25,kg,19.20844
2015,GHA,Ghana,43095702.401,14489450,kg,2.97428145312624
2015,IDN,Indonesia,45930581.995,16607629,kg,2.76563150555687
2015,IDN,Indonesia,10970218,3304530,kg,3.31975137160201
2015,GHA,Ghana,1.109,0.363,kg,3.05509641873278
2015,GHA,Ghana,4330.76,1503.824,kg,2.87983168243092
2015,IDN,Indonesia,1.109,0.363,kg,3.05509641873278
2015,IDN,Indonesia,4027812.18,1303808,kg,3.08926788300118
2015,IDN,Indonesia,74250,25400,kg,2.92322834645669
2015,NGA,Nigeria,1009,4000,kg,0.25225
2015,GHA,Ghana,12588.437,1883.85,kg,6.68229264538047
2015,IDN,Indonesia,2999778,1016000,kg,2.9525374015748
2015,NGA,Nigeria,13.782,3,kg,4.594
2015,IDN,Indonesia,1446891,757459,kg,1.91019051856272
