refYear,partnerISO,partnerDesc,fobvalue,netWgt,qtyUnitAbbr,valuePerUnit
2015,IDN,Indonesia,141653,27000,kg,5.24640740740741
2016,BRA,Brazil,41662.055,10259,kg,4.06102495369919
2016,IDN,Indonesia,235263,97925,kg,2.40248149093694
2016,IDN,Indonesia,24841308,9902100,kg,2.50869088375193
2016,CIV,C矌e d'Ivoire,135.69,20,kg,6.7845
2016,IDN,Indonesia,7843074.609,2998803,kg,2.61540174829757
2016,GHA,Ghana,122272,50025,kg,2.44421789105447
2016,IDN,Indonesia,46376942,16654313,kg,2.7846805809402
2016,BRA,Brazil,200755506,64000000,kg,3.13680478125
2016,IDN,Indonesia,4335598,1400000,kg,3.09685571428571
2016,BRA,Brazil,30552.275,8117,kg,3.76398607860047
2016,IDN,Indonesia,33513782.608,11662320,kg,2.87368058911091
2016,IDN,Indonesia,45748528,15980850,kg,2.86270930519966
2016,GHA,Ghana,1427698,513419,kg,2.78076580726463
2016,IDN,Indonesia,1771035,636888,kg,2.78076365075178
2016,IDN,Indonesia,1185625.1,396530,kg,2.99000100875091
2016,IDN,Indonesia,661048,203051,kg,3.25557618529335
2016,NGA,Nigeria,674.804,3000,kg,0.224934666666667
2016,IDN,Indonesia,991607.618,255214,kg,3.88539663968278
2016,GHA,Ghana,108678,25047,kg,4.33896275002994
2016,IDN,Indonesia,7963288,3211491,kg,2.47962332760702
2016,IDN,Indonesia,2591883,1349966,kg,1.91996168792399
2016,IDN,Indonesia,24541253,9665810,kg,2.53897531608836
2017,BRA,Brazil,28420.379,5439,kg,5.22529490715205
2017,IDN,Indonesia,41422320.953,20428500,kg,2.02767315040262
2017,CIV,C矌e d'Ivoire,183.882,32,kg,5.7463125
2017,IDN,Indonesia,12687559.322,7915174,kg,1.60294130261697
2017,IDN,Indonesia,3899931.561,1517144,kg,2.570574422072
2017,NGA,Nigeria,8014.285,20000,kg,0.40071425
2017,IDN,Indonesia,85979276.38,43093423,kg,1.99518326450883
2017,IDN,Indonesia,495.895,28,kg,17.7105357142857
2017,BRA,Brazil,189428359.85,68500000,kg,2.76537751605839
2017,IDN,Indonesia,51895.726,25104,kg,2.06722936583811
2017,IDN,Indonesia,7611924.29,2525000,kg,3.01462348118812
2017,GHA,Ghana,19112759.953,10010000,kg,1.90936662867133
2017,IDN,Indonesia,131408525.175,63718440,kg,2.06233117406829
2017,IDN,Indonesia,127440367.254,58066400,kg,2.19473511796839
2017,IDN,Indonesia,22780789.8,8582996.955,kg,2.65417661446671
2017,IDN,Indonesia,4330809.53,2059751,kg,2.10258887117909
2017,IDN,Indonesia,682480,121920,kg,5.59776902887139
2017,NGA,Nigeria,23198.798,28600,kg,0.811146783216783
2017,IDN,Indonesia,169929.244,57000,kg,2.98121480701754
2017,IDN,Indonesia,28996.6,11371.216,kg,2.54999992964693
2017,BRA,Brazil,18910,3860,kg,4.89896373056995
2017,IDN,Indonesia,16075199.24,8325248,kg,1.93089734263772
2017,IDN,Indonesia,24077.24,20000,kg,1.203862
2017,IDN,Indonesia,1980884,1766640,kg,1.12127201920029
2017,IDN,Indonesia,5554177,1667920,kg,3.33000203846707
2018,BRA,Brazil,43033.262,9233.6,kg,4.66050749436839
2018,IDN,Indonesia,141.786,60,kg,2.3631
2018,IDN,Indonesia,36855506.376,18217300,kg,2.02310476173747
2018,IDN,Indonesia,425076.8,175120,kg,2.42734582000914
2018,IDN,Indonesia,14916085.564,8902700,kg,1.67545638559089
2018,IDN,Indonesia,8406229.1,3501820,kg,2.40053146649457
2018,NGA,Nigeria,1036.495,9216,kg,0.112466905381944
2018,BRA,Brazil,1235.38,474.679,kg,2.60255878182941
2018,IDN,Indonesia,128248068.92,58806300,kg,2.1808559443461
2018,BRA,Brazil,144260235.786,192450000,kg,0.749598523180047
2018,IDN,Indonesia,18971205.94,8275000,kg,2.29259286283988
2018,BRA,Brazil,69363.333,21748,kg,3.18941203788854
2018,BRA,Brazil,51560161.802,24524500,kg,2.10239400607556
2018,GHA,Ghana,1267900.557,329087,kg,3.85278226426447
2018,GHA,Ghana,2169884.774,1001000,kg,2.16771705694306
2018,GHA,Ghana,2179649.069,821506,kg,2.65323572682366
2018,IDN,Indonesia,167657857.691,79907620,kg,2.09814605529485
2018,IDN,Indonesia,475545.072,300750,kg,1.58119724688279
2018,IDN,Indonesia,139741729.09,63965500,kg,2.18464217570409
2018,BRA,Brazil,11524.2,,N/A,#DIV/0!
2018,IDN,Indonesia,6727800.429,3222020,kg,2.08806910850957
2018,IDN,Indonesia,54006191.159,22916560,kg,2.35664476513927
2018,IDN,Indonesia,15890893.89,7071814,kg,2.2470746388409
2018,IDN,Indonesia,38662,15000,kg,2.57746666666667
2018,NGA,Nigeria,42599.458,62000,kg,0.687088032258065
2018,IDN,Indonesia,3953.376,13000,kg,0.304105846153846
2018,IDN,Indonesia,80763.73,31032.466,kg,2.60255598121013
2018,IDN,Indonesia,89973.5,100000,kg,0.899735
2018,IDN,Indonesia,17176672.62,8288875,kg,2.07225620123358
2018,IDN,Indonesia,46875.339,252270.438,kg,0.18581384077987
2018,IDN,Indonesia,2128889,671775,kg,3.16905064939898
2019,BRA,Brazil,101155.291,22872.8,kg,4.42251455877724
2019,IDN,Indonesia,49157264.85,22486340,kg,2.18609452894513
2019,CIV,C矌e d'Ivoire,21.572,4,kg,5.393
2019,BRA,Brazil,17207.36,1298.484,kg,13.2518845053154
2019,IDN,Indonesia,564267.01,250160,kg,2.25562444035817
2019,IDN,Indonesia,178186.148,100100,kg,1.7800813986014
2019,IDN,Indonesia,20240205.025,11438198,kg,1.76952742250134
2019,IDN,Indonesia,10123525.44,3603600,kg,2.80928111888112
2019,CIV,C矌e d'Ivoire,20215.657,21000,kg,0.962650333333333
2019,NGA,Nigeria,1505.345,29400,kg,0.0512022108843537
2019,IDN,Indonesia,168810687.14,70579980,kg,2.39176445133592
2019,BRA,Brazil,11552.135,111810,kg,0.103319336374206
2019,IDN,Indonesia,270247.438,106882,kg,2.52846539174042
2019,IDN,Indonesia,28436057.759,10400000,kg,2.73423632298077
2019,BRA,Brazil,98866105.107,45970905,kg,2.15062342381556
2019,GHA,Ghana,28048928.73,12512505,kg,2.24167173000131
2019,IDN,Indonesia,809437.258,411872,kg,1.9652641063243
2019,IDN,Indonesia,143424746.635,67542570,kg,2.1234718583406
2019,IDN,Indonesia,210000,40000,kg,5.25
2019,IDN,Indonesia,951406.151,428493,kg,2.22035401045058
2019,IDN,Indonesia,43414179.739,18805200,kg,2.3086263235169
2019,BRA,Brazil,3800,700,kg,5.42857142857143
2019,GHA,Ghana,651795.45,455580,kg,1.43069373106809
2019,IDN,Indonesia,29747960.92,13842322,kg,2.1490585842462
2019,IDN,Indonesia,17310441.714,54726649.225,kg,0.316307355906824
2019,IDN,Indonesia,39226072.24,16445080,kg,2.38527707010243
2019,IDN,Indonesia,208900,80000,kg,2.61125
2019,GHA,Ghana,4633.107,1000,kg,4.633107
2019,GHA,Ghana,43.172,1.08,kg,39.9740740740741
2019,IDN,Indonesia,395500.06,161579.144,kg,2.44771726232192
2019,IDN,Indonesia,285998.43,150287,kg,1.90301509777958
2019,IDN,Indonesia,21146088.62,9034130.6,kg,2.34068883396483
2019,IDN,Indonesia,7142405.76,4737949,kg,1.5074889493323
2019,IDN,Indonesia,733045,229450,kg,3.19479189365875
2020,BRA,Brazil,114679.574,22960.8,kg,4.99458093794641
2020,IDN,Indonesia,49666977.98,22038180,kg,2.25367875114914
2020,CIV,C矌e d'Ivoire,22.661,4,kg,5.66525
2020,IDN,Indonesia,53750,25000,kg,2.15
2020,IDN,Indonesia,118579.54,78000,kg,1.52025051282051
2020,IDN,Indonesia,18488745.391,9878328,kg,1.87164724546502
2020,IDN,Indonesia,17322517.8,6552000,kg,2.64385192307692
2020,BRA,Brazil,11.422,1.336,kg,8.54940119760479
2020,IDN,Indonesia,193122230.418,78148930,kg,2.47120760857506
2020,GHA,Ghana,1871.667,255,kg,7.33987058823529
2020,IDN,Indonesia,114529.546,49608,kg,2.30869105789389
2020,BRA,Brazil,47779986.69,19995000,kg,2.38959673368342
2020,GHA,Ghana,11624173.43,5080080,kg,2.2881870816995
2020,IDN,Indonesia,123899118.64,53714500,kg,2.30662332591758
2020,IDN,Indonesia,2315025.426,1293420,kg,1.78984817460686
2020,IDN,Indonesia,18543593.37,7220830,kg,2.56806951139966
2020,BRA,Brazil,3950,2300,kg,1.71739130434783
2020,BRA,Brazil,27.413,1.268,kg,21.6190851735016
2020,GHA,Ghana,11027881.849,4848190,kg,2.27463895783787
2020,IDN,Indonesia,54975.036,23894,kg,2.30078831505817
2020,IDN,Indonesia,32001168.043,14078211,kg,2.27309904951702
2020,IDN,Indonesia,10699088.925,151140256.659,kg,0.0707891409046572
2020,IDN,Indonesia,21982052.29,8967210.4,kg,2.4513813448606
2020,IDN,Indonesia,1033455,315000,kg,3.28080952380952
2020,NGA,Nigeria,9134.141,550,kg,16.6075290909091
2020,IDN,Indonesia,110491.95,52280.9,kg,2.11342861350895
2020,IDN,Indonesia,138988.8,220000,kg,0.631767272727273
2020,IDN,Indonesia,38804684,16127386,kg,2.40613599748899
2020,IDN,Indonesia,3309887.17,2128816,kg,1.55480190396915
2021,BRA,Brazil,280940.363,51376.8,kg,5.4682339694181
2021,IDN,Indonesia,38681208.48,17158600,kg,2.25433359831222
2021,CIV,C矌e d'Ivoire,50.834,8,kg,6.35425
2021,IDN,Indonesia,121000,50574,kg,2.39253371297505
2021,IDN,Indonesia,15984470.521,8354246,kg,1.91333491029591
2021,IDN,Indonesia,19570773.348,6627600,kg,2.95292011406844
2021,NGA,Nigeria,359.046,15000,kg,0.0239364
2021,IDN,Indonesia,160022773.19,65915440,kg,2.42769786851154
2021,BRA,Brazil,35317996.591,39751057.079,kg,0.888479431397513
2021,GHA,Ghana,10944.566,1500,kg,7.29637733333333
2021,IDN,Indonesia,40337827.728,15503800,kg,2.60180263728892
2021,BRA,Brazil,49260118.001,20520500,kg,2.40053205336127
2021,IDN,Indonesia,218546071.628,100379060,kg,2.17720779242205
2021,IDN,Indonesia,325030.805,152300,kg,2.13414842416284
2021,IDN,Indonesia,20235772.805,8459560,kg,2.39205972946584
2021,BRA,Brazil,17545,3000,kg,5.84833333333333
2021,GHA,Ghana,3227.82,11000,kg,0.293438181818182
2021,IDN,Indonesia,60341347.567,29794860,kg,2.02522675276877
2021,IDN,Indonesia,24855779.537,70787640,kg,0.35113163169446
2021,IDN,Indonesia,32611162.77,13178900,kg,2.47449808178224
2021,IDN,Indonesia,773253,243970,kg,3.16945935975735
2021,IDN,Indonesia,778501.146,350000,kg,2.22428898857143
2021,IDN,Indonesia,2582.709,960,kg,2.690321875
2021,IDN,Indonesia,24549499.08,10964600,kg,2.23897808219178
2021,IDN,Indonesia,7891719.8,3386044,kg,2.33066073565494
2021,IDN,Indonesia,1315440,378000,kg,3.48
2022,BRA,Brazil,67778.359,13065.6,kg,5.18754278410482
2022,IDN,Indonesia,56182.598,24994.2,kg,2.2478254154964
2022,IDN,Indonesia,30768225.453,13951620,kg,2.20535145402469
2022,CIV,C矌e d'Ivoire,91.215,16,kg,5.7009375
2022,CIV,C矌e d'Ivoire,503.646,260,kg,1.9371
2022,IDN,Indonesia,10712050.681,6785594,kg,1.57864597867187
2022,IDN,Indonesia,156892626.1,70650535,kg,2.22068560556548
2022,IDN,Indonesia,52.03,51,kg,1.02019607843137
2022,CIV,C矌e d'Ivoire,738.187,36,kg,20.5051944444444
2022,IDN,Indonesia,140001.004,132215,kg,1.05888896116174
2022,IDN,Indonesia,9790790.571,3540000,kg,2.76576004830509
2022,BRA,Brazil,57378896.46,25525475,kg,2.24790709908435
2022,IDN,Indonesia,106658589.111,50225285,kg,2.12360346210081
2022,IDN,Indonesia,1138415.049,557452,kg,2.04217591649147
2022,IDN,Indonesia,25278406.703,11364300,kg,2.22436988666262
2022,IDN,Indonesia,86281672.825,42568940,kg,2.02686918736995
2022,IDN,Indonesia,32765991.582,46634900,kg,0.702606665437258
2022,IDN,Indonesia,39363688.75,17580232,kg,2.23908812750594
2022,IDN,Indonesia,179500,60000,kg,2.99166666666667
2022,IDN,Indonesia,26764.467,23815,kg,1.1238491287004
2022,IDN,Indonesia,164241.92,76178,kg,2.15602824962588
2022,GHA,Ghana,130.701,8,kg,16.337625
2022,IDN,Indonesia,213383.258,100000,kg,2.13383258
2022,CIV,C矌e d'Ivoire,1116.708,86,kg,12.984976744186
2022,IDN,Indonesia,35234810.6,15923371,kg,2.21277332544723
2022,IDN,Indonesia,246943.887,117851,kg,2.09539067975664
2022,IDN,Indonesia,11201338.19,5207440,kg,2.15102587643833
2022,NGA,Nigeria,47,3,kg,15.6666666666667
2023,BRA,Brazil,243944.062,42248.8,kg,5.77398794758668
2023,IDN,Indonesia,165018.654,104644.45,kg,1.57694606832947
2023,IDN,Indonesia,26619066.606,9336587,kg,2.85104895461264
2023,NGA,Nigeria,10.813,3,kg,3.60433333333333
2023,NGA,Nigeria,1215592.847,473000,kg,2.56996373572939
2023,IDN,Indonesia,246.708,,N/A,#DIV/0!
2023,IDN,Indonesia,700518,250185,kg,2.8
2023,IDN,Indonesia,37472806.681,18815270,kg,1.99161673901039
2023,IDN,Indonesia,26820391.024,9727273,kg,2.75723638310552
2023,IDN,Indonesia,203931617,,N/A,#DIV/0!
2023,BRA,Brazil,7349794.963,4300000,kg,1.70925464255814
2023,IDN,Indonesia,3740200.137,1508000,kg,2.48023881763926
2023,BRA,Brazil,57714717.309,23323300,kg,2.47455194200649
2023,GHA,Ghana,14688338.307,5905910,kg,2.48705759264872
2023,IDN,Indonesia,116591312.432,50475470,kg,2.30986085779885
2023,IDN,Indonesia,68502.477,25043,kg,2.73539420197261
2023,IDN,Indonesia,694531.774,331668,kg,2.09405723193073
2023,IDN,Indonesia,20276644.869,8245520,kg,2.45911050716025
2023,BRA,Brazil,16579.355,300600,kg,0.0551542082501663
2023,IDN,Indonesia,1981638.837,814236,kg,2.43374014045068
2023,IDN,Indonesia,85568331.248,33379030,kg,2.56353558650446
2023,IDN,Indonesia,53694526.876,3306860000,kg,0.0162373148170772
2023,IDN,Indonesia,36642650.08,12112884,kg,3.02509708505423
2023,IDN,Indonesia,278625,73854.7,kg,3.77261027395684
2023,NGA,Nigeria,90381.081,50620,kg,1.78548164757013
2023,IDN,Indonesia,172070.5,57548.662,kg,2.99000001077349
2023,IDN,Indonesia,1411828.389,840000,kg,1.68074808214286
2023,IDN,Indonesia,38427570.9,13944130,kg,2.75582419986044
2023,IDN,Indonesia,13991326.94,4704040,kg,2.97432142158655
2024,BRA,Brazil,247806.514,26965.6,kg,9.18972743050405
2024,IDN,Indonesia,2103753.53,261505,kg,8.04479275730865
2024,IDN,Indonesia,815200,200000,kg,4.076
2024,NGA,Nigeria,6.494,3.2,kg,2.029375
2024,IDN,Indonesia,4351005.23,550142,kg,7.90887667184109
2024,IDN,Indonesia,407025,75000,kg,5.427
2024,IDN,Indonesia,39633834.24,5544000,kg,7.14896
2024,BRA,Brazil,81026,5720,kg,14.1653846153846
2024,IDN,Indonesia,436855452.73,61453400,kg,7.10872714495862
2024,GHA,Ghana,3403895.145,561635,kg,6.06068913974378
2024,IDN,Indonesia,441175.285,59466,kg,7.41895007231023
2024,IDN,Indonesia,1439612,176303,kg,8.16555588957647
2024,BRA,Brazil,166244086.89,37537500,kg,4.4287469034965
2024,GHA,Ghana,3512686.188,750750,kg,4.67890268131868
2024,IDN,Indonesia,54435426.892,18393380,kg,2.95951189460556
2024,IDN,Indonesia,108086202.388,14012019,kg,7.71382071263249
2024,BRA,Brazil,30220.564,140400,kg,0.215246182336182
2024,GHA,Ghana,69786.48,10128,kg,6.89045023696682
2024,GHA,Ghana,43854453.501,9275952,kg,4.72775770088073
2024,IDN,Indonesia,12707670.473,2061820,kg,6.16332680495873
2024,IDN,Indonesia,1927513.6,215011,kg,8.96472087474594
2024,IDN,Indonesia,92489633.226,13704770,kg,6.74871838243181
2024,IDN,Indonesia,130786838.31,16733099,kg,7.81605596847303
2024,IDN,Indonesia,1038484,239384,kg,4.33815125488755
2024,NGA,Nigeria,8108.112,858,kg,9.45001398601399
2024,IDN,Indonesia,33.677,15,kg,2.24513333333333
2024,NGA,Nigeria,102.264,5.887,kg,17.371156786139
2024,NGA,Nigeria,52.136,9.257,kg,5.63206222318246
2024,BRA,Brazil,11.358,1,kg,11.358
2024,IDN,Indonesia,332881.55,45000,kg,7.39736777777778
2024,IDN,Indonesia,4788735.209,1100577,kg,4.3511132878481
2024,GHA,Ghana,3261429,591186,kg,5.51675614781135
2024,IDN,Indonesia,47716425.68,6677980,kg,7.14533821305245
2024,IDN,Indonesia,30851551.85,4551660,kg,6.77808796131521
